title,content,tokens
Page 149,"Glyphosate was introduced to the marketplace in 1974 but data on its use is onlyavailable since 1990.Monsanto has genetically modified foods so that they are resistant to glyphosate,a herbicide Monsanto sells, resulting in a dramatic increase in the use ofglyphosate. The study points out that research has shown that ""glyphosatedisrupts the ability of animals, including humans, to detoxify xenobiotics.This means that exposure to the chemicals in food and the environment, such asendocrine disrupting chemicals and carcinogens, could be causing levels ofdamage that would not occur if the body were able to detoxify them.Modern grains destroy people’s guts and brains. There is zero doubt about it.99.999% of people who go gluten free experience positive health benefits. Alsomost of the modern grains have been through excessive hybridization which endsup making gluten very very hard to digest compared to pre hybridized grains suchas einkorn for example. That’s the whole problem with gluten. That the glutenthat’s coming from modern wheat has nothing to do with the gluten we’ve beeneating for thousands of years.Grains are also high in mycotoxins such as ochratoxin anddeoxynivalenol. Theeffects of mycotoxins on human health can be both acute and chronic, provokingproblems such as liver cancer and respiratory problems. Mycotoxins causepesturbation in the gut, particularly in the intestinal epithelial. Most of the reportedeffects of mycotoxins on human health are negative both short term and longterm.Grains are also high in phytic acid which impairs the body's absorption of iron,zinc, and calcium and can contribute to a lot of mineral deficiencies over time.Glyphosate also holds on things like manganese, magnesium and minerals ingeneral to the point of starving the plant itself. So a) the nutrient content of theplant is low to begin with and b) the phytic acid lowers your body’s storage ofⒸHelios_Movement LLC",444
Page 150,"nutrients (unless the plant is cooked in animal fats but still it only works in asufficient level only with green leafy greens).5)LegumesLegumes usually contain large amounts of lectins, phytic acid, phytoestrogens,cyanogenic glucosides (which interfere with iodine absorption and metabolism) ,isoflavones , and soluble fiber which in large doses can harm the liver. Legumesalso are high in protease inhibitors.Proteases are enzymes that break down proteins.So protease inhibitors are molecules that stop proteases from doing their job andthus legumes should be avoided for at least 12 weeks.6)AlcoholAlcohol damages the stomach and intestinal lining in a really disastrous way.A person can not expect to heal his gut while drinking alcohol.Most alcoholic drinks are also fermented and thus contain a certain form of yeastthat you should stay away from.In your case i suggest cutting back to drinking once a week instead of two times.7)Tap waterTap water contains chlorine, sodium fluoride, microplastics, pesticides,herbicides, atrazine and could even contain things such as heavy metals, rust,birth control pills and antidepressants.So filtering your water is crucial in order to heal your gut.8)PhytoestrogensPhytoestrogens are present in certain edible plants being most abundant in soy,they are structurally and functionally analogous to the estrogen and have alsobeen classified as endocrine disruptors.Endocrine disruptors are chemicals that can interfere with endocrine (orhormone) systems at certain doses.These disruptions can cause cancerous tumors, birth defects, and otherdevelopmental disorders.ⒸHelios_Movement LLC",355
Page 151,"Phytoestrogens can manipulate steroid biosynthesis and transport by for examplestimulating SHBG synthesis in liver cells, and displacing either 17β-estradiol ortestosterone from plasma SHBG.This deflection of the quantity or availability of SHBG by phytoestrogens changesthe free fraction of endogenous hormones in circulation systemically or locally.Even though some studies (some of them good and some of them bad) haveshown some benefits for women, it is better to avoid phytoestrogens for men andalso for anyone who is under 21 since some studies have shown increasedinfertility.What you should avoid most :- Soy/Soy products- Flax- Tempeh- Sesame seeds- Beer9)OxalatesOxalic acid is mostly (a lot of grains also contain oxalates) found in leafy greens,nuts, seeds and night shades and our concern with it here is that it inhibitscalcium absorption by binding it, so since most people with gut issues have notenough bioavailable calcium to begin with, they should be avoided for 12 weeksand then consumed only slow cooked in quality animal fats since things such asorganic spinach cooked in tallow for example, can be beneficial once in a while.10)PhytatesPhytic acid plays a role in the development of a plant as a phosphorus store. It isfound in spinach, lentils, legumes, beans,nuts, peanuts, all kinds of seeds, grains,oats, rice and corn. Phytates block the absorption of the nutrients that the plantsstore, which is the basic principle of an antinutrient.11)Dairy productsⒸHelios_Movement LLC",359
Page 152,"Dairy products when the quality is high are probably the most nutritious foods onthe planet but people with gut issues should take a break from them.The amount of carnivores that promoted dairy products to their friends with gutissues to the point of them taking literally 4X the time to heal is ridiculous.Not to mention pasteurized milk and BCM-7 (an opioid peptide which is releasedin order for pasteurized dairy to be digested).Obviously also, a lot of people have dairy intolerances or even allergies and thisshould also not be ignored.An 8 week break from all dairy products while fixing HCL and B12 levels arecrucial in order for someone to be able to properly digest and utilize dairy.12)FastingTaking a break from the wrong kind of foods is, of course, beneficial.But since we are talking about optimizing one’s stomach acid, fasting can becounterproductive since our gut needs stimuli in order to produce enoughstomach acid and that stimuli is of course the right kind of food.When trying to heal the gut, 3 easy digestible meals a day and perhaps a snackon the weightlifting days seem to be the ideal number so stick to the meal planthat will be presented.13)A ton of supplementsIt is not uncommon for people in health spaces to consume 30 differentsupplements a day, not to mention things such as pre workouts, testosteroneboosters, pump enhancers and so on.The problem with this is that most of them contain microplastics, siliconederivatives, soy lecithin and so on and are a burden on the liver as well.50-70% of the supplements out there are not worth it.The ones that are worth it, should be nothing more than specific tools which as aresult should be used under the right circumstances.14)Plastic/BPAPlastic slips in everything nowadays.The average person consumes a credit card every week in microplastics.ⒸHelios_Movement LLC",412
Page 153,"Plastic also contains phthalates which areassociated with increased prenatalmortality, reduced growth and birth weight.Some plastic products also contain benzophenones but these are a bigger threatin personal care products since they come in direct contact with our skin.Note: some product’s labels might say “BPA free” but most of them include BPSwhich you should also avoid. Just say no to plastic as much as possible. It’s goodfor the environment too.Avoid eating and drinking out of plastic containers in order to heal your gut (buthealth as well).Also, one more cause for low stomach acid since we are kind of talking aboutxenoestrogens, is toothpastes and mouthwashes since they destroy the mouth'sPH. So sticking to toothpastes made out of natural ingredients and ditchingmouthwash for coconut oil, will be very beneficial.15)Excessive serotoninThere are many ways to get rid of excessive serotonin but not many if yourgut health is not optimal.Here are the safest ways to get rid of excessive serotonin if your gut healthis not optimal.1) GlycineGlycine mitigates the excessive tryptophan (a serotonin agonist) that comes froma lot of animal products and basically aids serotonin clearance.2) Another one is supplementing ginkgo biloba(notwith niacin) which cannormalize elevated catecholamine and lowers serotonin since it has oppositeeffects of serotonin (it increases blood flow to the brain (serotonin reduces it)).3) 2-4 free range whole eggs a day for the choline benefits.Choline increases dopamine receptor densities and can even ameliorate memoryimpairment.4) Do not fast.ⒸHelios_Movement LLC",373
Page 154,"Dopamine deficiency which can affect serotonin excess sometimes occurs whenpeople are extremely stressed because adrenaline is actually made fromdopamine.If you’re a fasting maniac, you’re obviously pumping adrenaline like a maniac andthis should be avoided.5)Eat a macronutrient balanced dinner.At night when we are asleep adrenaline is expressed in order to release glycogenfrom tissue storage to keep our organs and metabolism running.If you don’t have any food in your system the adrenaline will lead to all shorts ofmesses which will result in again, dopamine deficiency.6)Mandatory weekly oysters.A promoter of adrenaline excess is zinc deficiency.So never forget to eat your weekly serving of oysters.7)Get on thiamine (B1).Most people are thiamine deficient (both due to the lack of dietary thiamine butalso a compromised gut) and a deficiency in thiamine increases serotoninproduction.A note on sunlight and vitamin DVitamin D levels are crucial for gut health and many people’s gut issues do notresolve because they leave vitamin D unaddressed.Vitamin D influences gut function and lining and is needed to make antimicrobialpeptides and is shown to be protective against numerous infections and diseaseslike parasitic overgrowth.Supplementing vitamin D (in a liquid form) even though it can be very verybeneficial especially for people who have taken lots of antibiotics in their life(antibiotics mess up some of the enzymes that help vitamin D from beingabsorbed in the gut and a solution for this is to start adding some pectins in thediet), can not substitute sunlight.A common cause for gut issues in general but also bacterial overgrowth inspecific, is unbound iron.ⒸHelios_Movement LLC",374
Page 155,"Unbound iron results in all sorts of trouble when it comes to gut health.It not only feeds very effectively pathogenic species but it also kills beneficialones.Some pathogenic species can also only feed on iron.The biggest heavy metal issue we face today is unbound iron.Most people today consume way too many PUFAs and their iron homeostasis isfar from optimal.This results in a lot of oxidative stress and thus metabolic problems.Copper, vitamin C and vitamin E are the main regulators of iron homeostasis.If you are not a child you need very little iron to maintain health and obviously notthe kind of raw metal shavings which are added to iron fortified foods such ascommon wheat.Unbound iron can destroy your entire metabolism (and thus cause cancer,Alzheimer’s and many other diseases) like nothing else.Iron is highly unstable unless properly bound and buffered by some specificproteins such as lactoferrin.To put it simply the problem is not iron itself exactly but when it's present in itsfree form because due to its ability to participate in redox reactions, iron is acatalyst for the formation of hydroxyl radicals from reduced forms of O2.Reducing excess iron will help someone with all sorts of niche health areas suchas heal cancer, hair-loss, acne, eczema, insomnia, ED, chronic fatigue and so on.Unbound iron contributes to illnesses through the promotion of bacteria andviruses which need iron in order to replicate.This alters our microbiota and feeds pathogenic species of bacteria which excretetoxic compounds that destroy our internal organs.ⒸHelios_Movement LLC",346
Page 156,"Surprisingly, one of the most common causes of bloating when consuming grainsis not gluten (which i am not a fun of in hybridized grains but more about this inlesson 2), but the iron that they fortify the cereals with.But what about anemia?Doesn’t an anemic person need to consume more iron?The short answer is no.Anemia in 99% of the cases is not actually caused by a lack of iron in the diet buta deficit of the vitamins and nutrients which are involved in the metabolism of ironwith the most common ones being vitamin A, vitamin D, biotin and vitamin Cwhich is required to keep iron in a biologically soluble state.What can we do about unbound iron?First of all be patient since regulating iron homeostasis can take up to a year andthis illustrates that iron homeostasis is not something to be taken lightly.Step 1: Stop consuming iron fortified foods (avoid all grains) and stop consumingfoods extremely high in iron for 3 months.Step 2: Add blackseed oil in your diet since it is the only natural antibiotic that willnot harm the friendly bacteria. Antibiotics are useful under this context since theybind to iron preventing it being used by bacteria.This will also help you with any candida overgrowth you might be facing.Step 3: Start adding in your diet the following foods: pineapple, carrots, squash,pumpkin and cooked garlic/onions/broccoli since sulfur strongly binds to excessiron.ⒸHelios_Movement LLC",323
Page 157,"Step 4: Start adding turmeric and black pepper to meats that are high in iron oncein a while.Step 5: Consider supplementing with 200-500mg of vitamin C that is coming fromwhole foods and 50-100mg of thiamine for up to 4 weeks 3-5 days of the week,since both of these is crucial for iron regulation and the excretion of any extra ironthrough the skin and urine (if you have too much unbound iron and supplementthiamine, you might find that you smell bad after about 45-90 minutes ofconsuming it (the same implies with things such as onions and if you break out(not in hives, a couple of pimples) when you consume onions or thiamine, youhave a lot of unbound iron). Vitamin C will help remove iron that is stored in thetissues and prevent it from oxidizing.Step 6: The weekly oysters should take care of any zinc deficiency that might bepresent and cause an iron excess.Step 7: Consider supplementing a low dose of riboflavin (B2) since it can preventpathogenic bacteria from using iron.Step 8: Biweekly beef liver since vitamin A stimulates the release of iron that isstored in the tissues.Step 9: No alcohol for 4-12 weeks since alcohol stimulates the increased uptakeof iron by tissues.On movementFirst of all, movement matters for digestion because it stimulates gastric fluids.If you have trouble digesting your food, besides removing the wrong things fromyour diet and adding the right ones, a 5-15 minute walk post meal can severelyhelp your digestion.According to WHO 60 to 85% of people in the world live sedentary lifestyles.ⒸHelios_Movement LLC",363
Page 158,"The problems with physical inactivity don’t stop at digestion.Physical inactivity is one of the leading causes of disease and disability.Sedentary lifestyles increaseall causes of mortality.They double the risk ofcardiovascular diseases , lipid disorders , depression , anxiety , Alzheimer’s ,diabetes and obesity.Approximately 2 million deaths per year are attributed to physical inactivity and asedentary lifestyle could be among the 10 leading causes of death and disability.Physical inactivity, along with the increased consumption of many poisons areleading to the rapid rise of many diseases.Most people today live sedentary lives. Even the gym bros.You are not meant to pump iron for 45 minutes and sit on a desk for the rest ofthe day. It’s unnatural. And when humans live an unnatural life , all sorts ofproblems begin to arise.This is the reason why besides lifting weights you should aim for 10-15K steps aday and you will see that your digestion will greatly benefit from it.Walking daily WILL help you: maintain a healthy weight, lose body fat, prevent ormanage various conditions, including heart disease, stroke, high blood pressure,cancer and type 2 diabetes, improve cardiovascular fitness, strengthen yourbones and muscles, it has a profound antidepressant effect, improve muscleendurance, increase energy levels, improve your mood, cognition, memory andsleep, improve your balance and coordination, strengthen immune system andreduce stress and tension.None of us can have a healthy gut without moving his body multiple times duringthe day. ⒸHelios_Movement LLC",329
Page 159,"Addressing pathogens, SIBO and candida the right wayHistamine and bacteria overgrowthMost approaches when it comes to addressing bacteria overgrowth fail for avariety of reasons but one very common is that they do not address histamineand mast cells.Not only that, but a lot of times when people blame things such as a flaky scalpon candida for example, they fail to understand that the underlying cause couldvery possibly be a histamine reaction.Otherwise why do a good portion of the people who supplement flush niacin(niacin supplementation is a complicated topic that will be addressed later),experience severe flaky and dry skin on their scalp even within minutes ofsupplementing niacin?This is for example also why many people’s guts have such horrific reactionswhen it comes to eating foods such as spinach.Spinach, if it’s slow cooked in animal fats and is not overconsumed, can actuallygreatly help a lot of people’s gut since vitamin K will address the excessiveoxygen in the gut that things such as unbound iron can create.The problem is not spinach per say, the problem is that spinach is very very highin histamines.Histamine is a molecule produced in our bodies by decarboxylation of the aminoacid histidine.It is distributed throughout all tissues but it is particularly concentrated in the skin.lungs and GI tract.ⒸHelios_Movement LLC",305
Page 160,"Histamine is generated and stored within granules in mast cells (*) located withinthe tissues basophils and eosinophils circulating in the blood andenterochromaffin-like cells located in the stomach lining.(*)A mast cell is a type of white blood cell and is found in connective tissuesthroughout your body. Mast cells help your immune system function properly andnormally help protect us from disease.Mast cells are key components in the inflammatory response as they can beactivated to release a wide variety of inflammatory mediators, by many differentantigens including allergens, pathogens and physiological mediators.Mast cells synthesize and secrete histamine, proteases,prostaglandin D2,leukotrienes, heparin and a variety of cytokines.Mast cells play an important role in how the immune system responds to certainbacteria and parasites and they help control other types of immune responses.Histamine intolerance (something very common in people with skin and gutissues) is a condition in which your body cannot degrade high amounts ofhistamine due to inadequate levels of enzymes called diamine oxidase.Histamine intolerance can also cause sleep problems, thyroid issues and hairloss besides gut and skin issues.Histamine intolerance is not something that you have to carry around for alifetime in case we are not talking about serious allergies.But why do we care about histamines when it comes to gut health?It’s because bacteria produce histamines.Bacteria are able to synthesize and secrete histamine so if you increase thehistamine responses through diet and lifestyle, you will be feeding these bacteriawithout even knowing it.So the first step is to minimize the histamine response.Here’s how we are going to do this.Step 1: Avoid all of the following foods for 4-12 weeksⒸHelios_Movement LLC",398
Page 161,"1) No kefir2) No cheeses (especially parmesan)3) No canned foods4) No chocolate5) No soy6) No nuts7) No mustard8) No tomatoes9) No cured meats10) No dried fruit11) No preservatives12) No additives13) No bananas14) No yogurt15) No kimchi16) No kombucha17) No coffee18) No vinegar, (especially the ones with the mother)19) No sourdough20) No alcohol.Also avoid too much olive oil.Step 2: Also avoid histamine liberators(*) such as cabbage and too much stress.(*)Histamine liberators are things that trigger the release of the body's existinghistamine.Do your best to minimize stress since the more cortisol you have,the morehistamine reaction you have.Note:This is why antihistamines make a lot of people sleepy and make themsleep a lot. It’s because they were running on cortisol and adrenaline.Step 3: Only eat freshly cooked meals.When foods sit, the bacteria break down histidine into histamine.Step 4: Add foods that stabilize mast cells (how antihistamine drugs work).These include:●Chamomile●Turmeric●Ginger●Apples (skin off in order to avoid the pesticides and herbicides)ⒸHelios_Movement LLC",292
Page 162,"●Peaches (skin off)Step 5: Add mast cell inhibitorsThe best natural solutions are :1)QuercetinQuercetin inhibits the mast cells and stabilizes cortisol.Quercetin is fat soluble so you’ll need to consume it with a fatty meal in order toincrease the absorption.Quercetin has a half life of 2 hours, so after the first 2 days that you’ll take it oncein order to see if you have some negative reaction to it, you’re going to up it to 3times a day.Note: Yes, low levels of zinc can lead to a histamine intolerance since the zincchelator N,N,N′,N′-tetrakis(2-pyridylmethyl)ethylenediamine (TPEN) inhibits therelease of histamine, the production of cytokines, and the secretion of lipidmediators in mast cells but remember what we said about zinc supplements.2)A teaspoon of black cumin seed oil 2 times a day with meals.Black cumin seed oil has great antihistamine effects and is one of the moststudied natural remedies that has been utilized for its medicinal properties forover two thousand years.Blackseed oil is superior to all other natural anti microbiotics for one more reason.When things such as oregano oil wipe out all pathogenic microorganisms (thisincludes the good strains of bacteria as well), black cumin seed oil attacks thepathogenic and spoilage bacteria but not good strains such as lactobacillus.Addressing SIBOSIBO or small intestinal bacterial overgrowth is a condition that marks anabundance of bad bacteria in the small intestine causing bloating and all kinds ofdigestive distress besides malabsorption of nutrients.Tips to beat SIBOGo and test your vitamin B12 levels, if they are not very high and you experiencea lot of fatigue, supplement a small dose (250μγ) of B12 every other day for evenup to 4 weeks since a B12 deficiency is probably the most influential cause ofSIBO.ⒸHelios_Movement LLC",449
Page 163,"Your diet can only include: coconut oil, EVOO, blackseed oil, free range eggs,meat, sea salt, some turmeric, black pepper, white fish, organ meats, low GIfruits, some bone marrow or grass fed gelatin and some bone broth rice.You can supplement with now food’s candida support (it’s a good supplement forSIBO also) 3-5 days a week for a couple of weeks. Then take a 1-2 weekmandatory break.Binders such as apple pectin and activated charcoal will also help you.Also do not even think about training in a fasted state since it will increase gutpermeability and allow endotoxins to enter into the circulation.In the case of SIBO, taking digestive enzymes with meals can help you as well.Mastic gum can also be a good tool but do not start with it.Short term thiamine supplementation (with some fruit) can also greatly help sincethiamine stimulates the oxidation of carbohydrate for energy which results in theproduction of CO2 which in turn binds and detoxifies ammonia.Zinc and C02 also become depleted by high levels of ammonia so always keepfruit and oysters in your diet.B3 supplementation, performed the way that you will read later in this lesson, isalso a very powerful tool for SIBO.Note: Eating quality intestines will of course also help you heal intestines in caseyou can find quality ones. Obviously, cook the intestines.CandidaCandida overgrowth is a yeast infection that usually leads to digestive and skinproblems besides the typical intense brain fog.You should eliminate grains, PUFAs, sugar, artificial sweeteners, fermentedfoods, ALL dairy products and you should basically do a: meat, eggs, (some)white fish, low GI fruit, you can have in moderation some types of honey such asraw honey and manuka honey formethylglyoxal (an antibacterialcompound),blackseed oil, avocado, coconut oil, (some) organ meats and (some) rice.Iodine supplementation can be helpful but very tricky and as always start with avery very small amount of any supplement and never forget that they are shortterm tools which if you use long term, you will face problems.ⒸHelios_Movement LLC",484
Page 164,"We cycle a lot of iodine and you should never supplement iodine daily or formonths at a time.In both cases (sibo and candida) address unbound iron as you will see in theheavy metal detox part.Bacteria also require sufficient environmental methionine to grow, this means thatafter you have taken a break from any foods that might be triggering histamine fora few weeks, adding bone marrow, grass fed gelatin and glycine, could greatlyhelp you heal your gut.Candida also can harvest calcium from food or even our tissues to buffer itselfagainst things like histatin as well as stomach acid.In order to improve this problem, plenty of sunshine, vitamins K1, K2 and B12(from whole foods, the supplementation must always be short term) are crucial.Now it is worth mentioning that some people with candida have benefited fromraw almonds. I’m against most (unsprouted nuts), but you can try to eat 7almonds (no more) a day for a week and see if it helps you.And again, short term thiamine supplementation (with some fruit) can also helpsince thiamine stimulates the oxidation of carbohydrate for energy which resultsin the production of CO2 which in turn binds and detoxifies ammonia.After you’ve implemented what we’ve discussed so far, you can also greatlybenefit from taking apple pectin every once in a while (2-3 days per week).Since apple pectin cannot be metabolized into lactic acid, it is a very effective toolto promote metabolic health in general and it also helps the absorption ofmagnesium and lower excess histamine.The best way to take apple pectin is 20-40 minutes before a meal.It takes 2-5 weeks to get noticeable benefits from apple pectin*Hydrating the proper way (cellular hydration)Being hydrated is one of the key components of gut mobility.There’s more to hydration than ""drinking a gallon of water a day"" or any similaradvice that can be counterproductive most of the time since too much water willdissolve minerals, dehydrate us and will dilute stomach acid.ⒸHelios_Movement LLC",464
Page 165,"Cellular hydration is a term which refers to how much water reaches and isutilized by your cells.Being properly hydrated is crucial for every aspect of our health.Take free radicals for example.An atom or group of atoms with an unpaired electron is called a free radical.It can steal electrons from a stable molecule, creating a new free radical andinitiating a chain reaction. This electron-grabbing is called oxidation and can set up a chain reaction,creating new free radicals and damaging important molecules along the way.Now if we are properly hydrated, the hydrogen in water will deactivate freeradicals and clear them from our system.ⒸHelios_Movement LLC",148
Page 166,"Many studies have also found that people who drank hydrogen-rich water saw a39% increase in their antioxidant ability.Note: Can we measure our cellular hydration levels?Yes, we can through a BIA (Bioelectrical Impedance Analysis) machine whichmeasures how well our body's cells transmit electrical signals.A good reading will be anything from 8 and over. Now let's see how to properly hydrate yourselves.First we have electrolytes.Without the proper amount of electrolytes, water will not be absorbed by the cellsbut linger between the walls of the cells.Electrolytes dissolve in water and give it the ability to conduct electricity.The most important electrolytes are:1)Sodium2)ChlorideⒸHelios_Movement LLC",162
Page 167,"3)Potassium4)Magnesium5)CalciumWe want to make sure we have enough electrolytes in our system so our cellscan communicate electrically with each other. Good sources of the above mentioned electrolytes that you can start with are:-Coconut water-Sea salt-Magnesium both orally (not oxide) and topically-Eggshell powder-Raw milkNow you've probably heard that 90% of people are deficient in magnesium, buthave you heard that 97% of people are deficient in potassium?ⒸHelios_Movement LLC",120
Page 168,"Yes, 97% so please start adding the above foods into your diet.Then manage your nnEMF exposure which all interfere with our cells naturalelectrical currents (you can also search how they loosen the cells' junctions).The most common sources of nnEMF are:-WiFi-Cell phones-Radio towers-Wireless electronic devicesSo grounding will help with cellular hydration as well. Of course, filtering your drinking and showering water is also crucial.ⒸHelios_Movement LLC",111
Page 169,"Tap water contains birth control pills, sodium fluoride, pesticides, herbicides,chlorine, chloramine. You name it. It's the ultimate endocrine disruptor cocktailand must be avoided.An underrated hydration tool is optimizing one's glucose metabolism since whenexcess glucose builds up in our blood it will be excreted into our urine which willdeplete fluids from our tissues (reason why diabetics are so thirsty).Number 4: Harmed NAD+ homeostasis.Nicotinamide adenine dinucleotide (NAD+) and its metabolites, function asregulators to enable the plastic cells to adapt to environmental changes includingnutrient perturbation, genotoxic factors, circadian disorder, infection, inflammationand xenobiotics as we said prior.Nicotinamide adenine dinucleotide (NAD+) and related coenzymes play criticalroles in liver function. NAD+ metabolism controls the redox homeostasis.Imagine that NAD(P)+/NAD(P)H represents the switching hub that controlsprooxidant-antioxidant balance and determines redox biology.ⒸHelios_Movement LLC",240
Page 170,"The redox status can be defined as the balance between oxidants (orpro-oxidants) and antioxidants.Oxidants, including free radicals and other reactive species, are continuouslyproduced in the cell.As it is impossible to completely prevent oxidant production, several antioxidantsystems have evolved in the cell.Cells continuously generate oxidants and produce antioxidants.In order to maintain a healthy status, oxidants and antioxidants should be inequilibrium. However, this equilibrium is very difficult to maintain in the cell. Whenthis equilibrium between oxidant and antioxidant is disrupted, tilting theequilibrium toward an oxidized state, oxidative stress is produced.Oxidative stress is involved in the physiopathology of several diseases, includingcardiovascular disease, cancer, diabetes, and many others. ⒸHelios_Movement LLC",173
Page 171,"Oxidative stress compounds conversion problems and hypothyroidism is ingeneral a state of increased oxidative stress.The way to address this is to optimize NAD+ homeostasis and supportglutathione.If someone has read and implemented what we have discussed so far, NAD+homeostasis is already in the rehab process and the only thing someone needsto do extra is pay more attention to targeted niacinamide supplementation.B vitamins make all the enzymatic and energetic processes that govern thecreation and direction of energy.Niacin is the most important B vitamin for this process (if B1 for example isresponsible for let’s say 25-35% of this process, niacin is responsible for 35-50%)because it is a NAD precursor. ⒸHelios_Movement LLC",173
Page 172,"In mammals, NAD+ is synthesized from four precursors: tryptophan, nicotinic acid(pyridine-3-carboxylic acid), nicotinamide (nicotinic acid amide), nicotinamidemononucleotide (NMN) and nicotinamide riboside (NR).Without these, NAD+ homeostasis is impossible and since NAD’s function in thebody is to shuttle electrons from processes which obtain energy from food tothose which then use that energy, an optimal metabolism will be impossible toobtain as well which means that we are talking now about increased chances ofserious metabolic diseases such as cancer since without NAD the body cannotrun the higher metabolic systems which define health.Without NAD+, the gap between eating food and using it as energy can not becovered.BUT, healing the gut is a non negotiable if someone wants his body to be able toproperly absorb niacin (and every other nutrient).No matter the dietary niacin amounts that someone might consume, if his guthealth is suboptimal, the niacin levels in his body will be insufficient and thus theNAD levels will be as well (again, niacin is needed to form NAD).A lot of people consume enough animal products in order to get their B vitaminsin but they still experience a deficiency in many of them and this usually is due togut dysbiosis, thus one should focus on healing his gut for up to 16 weeks inorder for his body to be able to properly absorb B vitamins.Supplementing niacinamide for up to 8 weeks (never supplement niacinamide formore than 8 weeks) can be beneficial if a person’s metabolism is harmed, but itshould be done very carefully meaning that a person should follow a set of ruleswhen supplementing niacin/niacinamide and if he does not, he could even harmthe kynurenine pathway.Rule 1:Make sure you have enough vitamin A, magnesium,copper, glycine,glutamine, zinc and B2 in your system before you even consider supplementingniacinamide.This means that bone marrow/bone broth, magnesium glycinate or citrate,brewer’s yeast (you can take brewer’s yeast daily), a biweekly dose of 100gr ofbeef liver and weekly oysters should be consumed for 3-4 weeks before a personstarts supplementing niacin.Instead of supplementing niacinamide for these weeks, a person should focus onwhole food sources of niacin such as: figs, raw dairy and some homemade speltor einkorn bread but only after at least 3 months of not consuming any grains.ⒸHelios_Movement LLC",582
Page 173,"You need bone marrow as a source of aminos since when a person is sufferingfrom conversion/metabolic problems, the rate of the conversion of tryptophan toniacin and NAD slows down, which causes an increase in tryptophan and excesstryptophan can cause severe derangements in someone’s metabolism and beconverted to torporific hormones such as serotonin.So the best solution(s) for this is to balance the amino acid profile in someone’sdiet by consuming bone marrow or even collagen.Do not ignore these.Rule 2:Never supplement niacin on an empty stomach.In order for niacin supplementation to improve our metabolic rate, we need tosupply the nutrients required to run the kynurenine pathway and ignite themetabolism before consuming niacinamide in a supplemental form.An example of a meal that could be eaten in order to optimize the utilization ofsupplemental niacin is free range eggs cooked in coconut oil, seasonal fruit,some beta carotene from pumpkin or squash, a small piece of honeycomb andsome taurine (taurine directly increases conversion of tryptophan to niacinamide)or in case you want to drink coffee, a small cup of coffee.If you can also wash the niacinamide with a little bone broth that will be idealalso.Rule 3:Why are you supplementing 500mg of niacin?The niacin flush, should be invigorating and pleasant, not a torture.For this reason, even a dose of 100mg might be too much in the beginning.If that’s the case, then the person instead of supplementing niacinamide, shouldfocus on dietary consumption of B3 rich foods that were mentioned and aspresented in rule 2 but with the extra supplementation of taurine which will alsoallow him to consume every once in a while food like poultry which are notgenerally recommended if a person’s metabolic health is suboptimal but can bebeneficial in some cases.In general, if a) the niacin flush is a torture you have overdone it and b) you cannot feel the pleasant effects of niacin in 30-45 minutes, you either consumed asmall ammount or did something wrong (did not eat enough or did not exposureyourself to sunlight afterwards (nicotinamide adenine dinucleotide is a highlyphotosensitive molecule)).ⒸHelios_Movement LLC",521
Page 174,"Now let’s talk about glutathione since a lack of antioxidant activity may result inthyroid damage from hydrogen peroxide every time Iodine is processed by thethyroid.Glutathione is a substance made from the amino acids glycine, cysteine, andglutamic acid. It is produced by the liver andisresponsible for detoxification andthyroid hormone conversion.Glutathione plays a role in many chemical reactions in our body, helps detoxifychemicals and protects our mitochondria against oxidative stress.Lower glutathione levels appear to go hand-in-hand with poor thyroid functionsince glutathione pathways help the conversion of T4 to T3.Glutathione is an antioxidant dependent on selenium and produced in the cytosolof the cell.How to boost glutathione production 1011)Consume sulfur rich foodssuch as fish, beef, onions,garlic, shallots andbroccoli once in a while after you’ve healed your gut.2)Consume vitamin C and E rich foods.Vitamin C maintainsthe body’s supplyof antioxidants, including glutathione and helps reprocess glutathione byconverting oxidized glutathione back to its active form.Good sources of dietary vitamin C are: berries, kiwis, pomegranates, grapefruits,orange juice (no pulp), berrie juice (no pulp).Good sources of vitamin E are EVOO and organic palm kernel oil.3)Consume selenium rich foods.Selenium is a glutathionecofactor, meaningit’s a substance needed for glutathione activity and will lead to increasedglutathione peroxidase levels.Good dietary sources of selenium are: beef, fish, organ meats and Brazil nuts.4)Start adding turmeric in your meals once in a while.Numerous animal andtest-tube studies have shown that turmeric and curcumin extract have the abilityto increase glutathione levels. Just make sure to add some black pepper toturmeric to help the absorption.5)Other important nutrients that our body needs to make and recycleglutathione are:magnesium, zinc, B vitamins, glycineand glutamine which canall be found in animal products such as organs, oysters, free range eggs andbone marrow, brewer’s yeast and some sprouted white rice cooked in bone broth.ⒸHelios_Movement LLC",521
